"","name","SA","est","Year","ExtraTerr","EVIMean"
"7","322512011Snow 95% est","WHEC",397.258358334131,"2011",0,1350.53955023861
"12","322522011Snow 95% est","WHEC",1959.18800466578,"2011",0,1604.40738188976
"16","322532011Snow 95% est","WHEC",1052.29412532682,"2011",0,1423.61989721237
"21","322552011Snow 95% est","WHEC",484.12682308801,"2011",0,1463.89865408765
"24","322562011Snow 95% est","WHEC",291.867178340209,"2011",0,1544.30802820546
"26","322572011Snow 95% est","WHEC",305.138058254924,"2011",0,1547.26103690288
"28","322582011Snow 95% est","WHEC",1777.21711516838,"2011",0,1340.10079459931
"31","322592011Snow 95% est","WHEC",900.478555009801,"2011",0,1486.35868058913
"35","322602011Snow 95% est","WHEC",626.561755227081,"2011",0,1375.08590516539
"38","322612011Snow 95% est","WHEC",1796.50555382939,"2011",0,1351.97081152678
"43","322622011Snow 95% est","WHEC",511.325457372974,"2011",0,1343.21480244853
"45","322632011Snow 95% est","WHEC",450.665215096763,"2011",0,1367.48827730133
"49","322642011Snow 95% est","WHEC",341.151060159939,"2011",0,1537.26715297771
"53","322652011Snow 95% est","WHEC",749.804302436238,"2011",0,1366.99858198127
"55","322662011Snow 95% est","WHEC",512.309237414649,"2011",0,1689.78776872964
"58","322672011Snow 95% est","WHEC",880.188941398242,"2011",0,1449.9108322325
"62","322682011Snow 95% est","WHEC",460.08375663953,"2011",0,1373.40684366755
"64","322692011Snow 95% est","WHEC",716.740969386378,"2011",0,1479.01377019575
"66","322702011Snow 95% est","WHEC",503.011033732969,"2011",0,1463.11342048491
"8","322512012Snow 95% est","WHEC",457.437368541315,"2012",0,1131.5557407589
"9","322512012SnowFree 95% est","WHEC",526.411898560619,"2012",0,1087.69272882245
"13","322522012Snow 95% est","WHEC",1905.96661479021,"2012",0,1662.13212585253
"14","322522012SnowFree 95% est","WHEC",845.013016718679,"2012",0,1619.72548924155
"17","322532012Snow 95% est","WHEC",170.51763558431,"2012",0,1382.23757050174
"18","322532012SnowFree 95% est","WHEC",847.413109794176,"2012",0,1315.92011229391
"22","322552012Snow 95% est","WHEC",525.239362446669,"2012",0,1306.41712903226
"23","322552012SnowFree 95% est","WHEC",1159.28603649845,"2012",0,1326.20489030637
"25","322562012SnowFree 95% est","WHEC",215.881404435296,"2012",0,1404.97415243271
"27","322572012SnowFree 95% est","WHEC",258.310017403945,"2012",0,1363.74184518801
"29","322582012Snow 95% est","WHEC",604.793720637339,"2012",0,1306.73409553996
"30","322582012SnowFree 95% est","WHEC",1271.36382155813,"2012",0,1349.24349904707
"32","322592012Snow 95% est","WHEC",666.542245560358,"2012",0,1518.00280536566
"33","322592012SnowFree 95% est","WHEC",789.978194118743,"2012",0,1447.33513635339
"36","322602012Snow 95% est","WHEC",663.123231030617,"2012",0,1513.91034628929
"37","322602012SnowFree 95% est","WHEC",498.849008662418,"2012",0,1508.03880421657
"39","322612012Snow 95% est","WHEC",128.196805802964,"2012",0,1463.20077963251
"40","322612012SnowFree 95% est","WHEC",1069.21221523113,"2012",0,1468.39818321885
"44","322622012SnowFree 95% est","WHEC",491.394025378063,"2012",0,1092.15918394079
"46","322632012SnowFree 95% est","WHEC",172.179680063982,"2012",0,1511.35415987481
"50","322642012Snow 95% est","WHEC",279.193074310138,"2012",0,1360.53800866921
"51","322642012SnowFree 95% est","WHEC",285.642483605622,"2012",0,1398.82800168198
"54","322652012SnowFree 95% est","WHEC",255.46702926284,"2012",0,1171.74694942904
"56","322662012Snow 95% est","WHEC",1110.48166067936,"2012",0,1651.07670234718
"57","322662012SnowFree 95% est","WHEC",427.808894334965,"2012",0,1630.98982270768
"59","322672012Snow 95% est","WHEC",899.351745039313,"2012",0,1420.07680074536
"60","322672012SnowFree 95% est","WHEC",795.31066336649,"2012",0,1426.4780497218
"63","322682012SnowFree 95% est","WHEC",381.144670405824,"2012",0,1201.96217864206
"65","322692012SnowFree 95% est","WHEC",187.700997958533,"2012",0,1454.60638743118
"67","322702012Snow 95% est","WHEC",382.341689146352,"2012",0,1355.87900019239
"68","322702012SnowFree 95% est","WHEC",1143.36434091498,"2012",0,1325.76341557689
"69","336682012Snow 95% est","WHEC",407.617858012911,"2012",0,1133.33116055675
"70","336692012Snow 95% est","WHEC",1662.84452992808,"2012",0,1135.22228167461
"71","336732012Snow 95% est","WHEC",1385.51054463978,"2012",0,1608.58196881092
"72","336742012Snow 95% est","WHEC",28478.5098500187,"2012",1,1490.1543902439
"74","336772012Snow 95% est","WHEC",624.092796479048,"2012",0,1505.72105022533
"79","336792012Snow 95% est","WHEC",218078.037571526,"2012",1,1153.62679802956
"83","336802012Snow 95% est","WHEC",570.138611883653,"2012",0,1290.15927360775
"85","336812012Snow 95% est","WHEC",490.703950729917,"2012",0,1579.10331971731
"93","W002D2012Snow 95% est","RICC",6165.27221601453,"2012",1,1700.56178995434
"98","W003D2012Snow 95% est","RICC",261.256025897498,"2012",0,1266.59564564074
"104","W003F2012Snow 95% est","RICC",211.40480200147,"2012",0,1211.2142005819
"107","W004D2012Snow 95% est","RICC",1058.32153957779,"2012",0,1311.99960521121
"110","W004F2012Snow 95% est","RICC",2404.90326612635,"2012",0,1496.946600202
"114","W005D2012Snow 95% est","RICC",1168.74816131347,"2012",0,1313.45134112226
"118","W006D2012Snow 95% est","RICC",1234.77058830217,"2012",0,1797.14297939459
"121","W006F2012Snow 95% est","RICC",941.712293889484,"2012",0,1792.13084809875
"122","W007D2012Snow 95% est","RICC",275.526145734657,"2012",0,1259.35602568324
"124","W008D2012Snow 95% est","RICC",914.354022035287,"2012",0,1782.08589696381
"126","W011F2012Snow 95% est","RICC",2411.04657440428,"2012",0,1508.12811318926
"130","W012D2012Snow 95% est","RICC",272.549856022405,"2012",0,2058.50610697499
"134","W012F2012Snow 95% est","RICC",562.165633534349,"2012",0,1336.17766232069
"140","W013D2012Snow 95% est","RICC",1058.70818505192,"2012",0,1310.15419699015
"143","W013F2012Snow 95% est","RICC",219.471390480215,"2012",0,1558.47815255574
"146","W015D2012Snow 95% est","RICC",266.492211797589,"2012",0,1266.48629980405
"162","W018D2012Snow 95% est","RICC",578.537218763601,"2012",0,1695.22686856093
"167","W019D2012Snow 95% est","RICC",305.300844898551,"2012",0,2135.09753324606
"169","W020D2012Snow 95% est","RICC",549.869369800941,"2012",0,1713.36314030086
"308","BW0082012Snow 95% est","BC",1275.22211595504,"2012",0,1695.10732185311
"312","BW0092012Snow 95% est","BC",1165.64298690446,"2012",0,1694.86366409762
"316","BW0102012Snow 95% est","BC",1939.72483539989,"2012",0,1516.93945300019
"320","BW0122012Snow 95% est","BC",981.543821240248,"2012",0,1805.43594817132
"1","137902013Snow 95% est","WHEC",1541.17469886404,"2013",0,1638.20379890074
"2","137912013Snow 95% est","WHEC",2008.74656061469,"2013",0,1689.35262282789
"3","137922013Snow 95% est","WHEC",344.169727022664,"2013",0,1476.4703561804
"4","137932013Snow 95% est","WHEC",74.2993982028939,"2013",0,1572.02446423329
"5","137942013Snow 95% est","WHEC",3261.69901947517,"2013",1,1647.33843860569
"10","322512013Snow 95% est","WHEC",656.760050295151,"2013",0,1463.12042668054
"11","322512013SnowFree 95% est","WHEC",530.41029203115,"2013",0,1429.38134569554
"15","322522013SnowFree 95% est","WHEC",76626.7791629313,"2013",1,1674.49892717607
"19","322542013Snow 95% est","WHEC",2580.17850071969,"2013",0,1418.56880005295
"34","322592013SnowFree 95% est","WHEC",417.572594174627,"2013",0,1688.43901654116
"41","322612013Snow 95% est","WHEC",217.727324405786,"2013",0,1710.62331853206
"42","322612013SnowFree 95% est","WHEC",255.177705433298,"2013",0,1681.41656133528
"47","322632013Snow 95% est","WHEC",199.05404971258,"2013",0,1711.37928445518
"52","322642013SnowFree 95% est","WHEC",296.53427802682,"2013",0,1600.65938793996
"61","322672013SnowFree 95% est","WHEC",5256.16258772339,"2013",1,1722.13139227446
"73","336762013Snow 95% est","WHEC",1251.75267186498,"2013",0,1366.54341115818
"75","336772013Snow 95% est","WHEC",604.801694007041,"2013",0,1611.6348798376
"76","336772013SnowFree 95% est","WHEC",463.455780012332,"2013",0,1606.22788559086
"77","336782013Snow 95% est","WHEC",10136.937922237,"2013",1,1638.92168791351
"80","336792013Snow 95% est","WHEC",2067.12649271406,"2013",1,1152.15547136323
"81","336792013SnowFree 95% est","WHEC",2106.59123972699,"2013",0,1127.75949603836
"84","336802013SnowFree 95% est","WHEC",1915.58210488869,"2013",0,1777.2941204975
"86","336812013SnowFree 95% est","WHEC",412.979631413231,"2013",0,1651.55793018587
"94","W002D2013Snow 95% est","RICC",11644.176153382,"2013",1,1561.60284129298
"95","W002D2013SnowFree 95% est","RICC",5132.42592873826,"2013",1,1567.49382161312
"99","W003D2013Snow 95% est","RICC",328.268473676875,"2013",0,1342.53215055871
"100","W003D2013SnowFree 95% est","RICC",296.852766453476,"2013",0,1343.07697976027
"105","W003F2013SnowFree 95% est","RICC",848.017594317795,"2013",0,1471.43623780739
"108","W004D2013Snow 95% est","RICC",695.941227110891,"2013",0,1282.89075990133
"109","W004D2013SnowFree 95% est","RICC",969.296519164135,"2013",0,1250.8872420325
"111","W004F2013SnowFree 95% est","RICC",670.266674278755,"2013",0,1388.89427010046
"115","W005D2013SnowFree 95% est","RICC",586.242491340471,"2013",0,1261.42017145739
"119","W006D2013Snow 95% est","RICC",1591.38928448697,"2013",0,1614.74652452881
"120","W006D2013SnowFree 95% est","RICC",874.592208370146,"2013",0,1582.80067363764
"123","W007D2013SnowFree 95% est","RICC",117.228348659445,"2013",0,1337.71405266838
"125","W008D2013SnowFree 95% est","RICC",572.94416667829,"2013",0,1590.72070830953
"127","W011F2013Snow 95% est","RICC",3461.99427300149,"2013",0,1332.69421701563
"128","W011F2013SnowFree 95% est","RICC",2061.76521814837,"2013",0,1368.53741386561
"131","W012D2013Snow 95% est","RICC",456.634971043945,"2013",0,2054.39186453472
"132","W012D2013SnowFree 95% est","RICC",490.661191180579,"2013",0,2002.83671260181
"135","W012F2013Snow 95% est","RICC",752.890195218138,"2013",0,1296.43909654068
"136","W012F2013SnowFree 95% est","RICC",823.696492659483,"2013",0,1247.23224530168
"141","W013D2013Snow 95% est","RICC",814.633757089968,"2013",0,1294.53003472222
"142","W013D2013SnowFree 95% est","RICC",1043.24673078489,"2013",0,1268.70056563752
"144","W013F2013Snow 95% est","RICC",1341.19715357039,"2013",0,1424.3441678425
"145","W013F2013SnowFree 95% est","RICC",836.779090067812,"2013",0,1463.28458313926
"147","W015D2013Snow 95% est","RICC",361.441986389124,"2013",0,1340.42370389729
"148","W015D2013SnowFree 95% est","RICC",306.079374870633,"2013",0,1336.18507331091
"152","W015F2013Snow 95% est","RICC",3316.48961272181,"2013",0,1274.75901411186
"156","W016F2013Snow 95% est","RICC",3045.88950123481,"2013",0,1293.81212228937
"160","W017F2013Snow 95% est","RICC",2478.06613643564,"2013",0,1299.64025986619
"163","W018D2013Snow 95% est","RICC",465.528832519994,"2013",0,1877.53271751301
"164","W018D2013SnowFree 95% est","RICC",764.300577550842,"2013",0,2008.32429063474
"168","W019D2013SnowFree 95% est","RICC",235.850898334349,"2013",0,2269.87475845411
"170","W020D2013Snow 95% est","RICC",232.390157952079,"2013",0,1941.26782777449
"171","W020D2013SnowFree 95% est","RICC",419.998710112023,"2013",0,2027.25559487532
"174","W021D2013Snow 95% est","RICC",1094.64859191027,"2013",0,1839.160989695
"175","W022D2013Snow 95% est","RICC",4822.23097503005,"2013",1,1972.17324154658
"181","W023D2013Snow 95% est","RICC",309.30077229899,"2013",0,1336.62377791584
"187","W024D2013Snow 95% est","RICC",355.118542155891,"2013",0,1517.36214320665
"191","W025D2013Snow 95% est","RICC",876.711479722067,"2013",0,1530.31638297872
"193","W026D2013Snow 95% est","RICC",980.276648793214,"2013",0,1601.62604190501
"195","W027D2013Snow 95% est","RICC",1458.56430497675,"2013",0,1600.35811538838
"199","W028D2013Snow 95% est","RICC",387.049372095933,"2013",0,1518.21072115855
"201","W030D2013Snow 95% est","RICC",290.681645196768,"2013",0,2007.21046908978
"205","W031D2013Snow 95% est","RICC",220.634604568711,"2013",0,2026.49370485036
"207","W032D2013Snow 95% est","RICC",341.853063264797,"2013",0,2061.88084912919
"213","1400032013Snow 95% est","SK",1862.55955523742,"2013",0,1077.03104023734
"215","1400042013Snow 95% est","SK",402.721554954575,"2013",0,1342.55431710521
"220","1400052013Snow 95% est","SK",3053.11157467191,"2013",0,881.436593229447
"225","1400062013Snow 95% est","SK",405.838698983648,"2013",0,1083.81316335948
"228","1400072013Snow 95% est","SK",1903.00642996041,"2013",0,923.622312101134
"232","1400082013Snow 95% est","SK",2832.4597850979,"2013",0,943.821088911825
"236","1400092013Snow 95% est","SK",477.834383556517,"2013",0,1310.57859471926
"242","1400102013Snow 95% est","SK",2202.11631730474,"2013",0,914.856728013275
"246","1400112013Snow 95% est","SK",475.988258266678,"2013",0,901.291168241353
"247","1400122013Snow 95% est","SK",313.536079168827,"2013",0,1101.40792427417
"249","1400152013Snow 95% est","SK",2421.82443351066,"2013",0,849.278797309048
"254","1400162013Snow 95% est","SK",1841.78306297713,"2013",0,931.99018982593
"256","1400172013Snow 95% est","SK",1765.5646685862,"2013",0,713.677084961192
"259","1400182013Snow 95% est","SK",2884.31778777805,"2013",0,944.301412439769
"263","1400192013Snow 95% est","SK",1892.51344965761,"2013",0,1073.1464084298
"266","1400202013Snow 95% est","SK",4202.28122333806,"2013",0,959.972281525761
"274","1400222013Snow 95% est","SK",2381.59556264432,"2013",0,332.392113477419
"276","1400232013Snow 95% est","SK",3347.45821293028,"2013",0,201.523516629222
"279","1400242013Snow 95% est","SK",1447.54037370026,"2013",0,438.715924531232
"280","1400252013Snow 95% est","SK",2359.43616329299,"2013",0,985.15523697443
"281","1400262013Snow 95% est","SK",799.846426848325,"2013",0,722.003996074033
"283","1400272013Snow 95% est","SK",713.598165083821,"2013",0,720.340458792946
"309","BW0082013Snow 95% est","BC",1572.45958691767,"2013",0,1639.07795025067
"310","BW0082013SnowFree 95% est","BC",687.092980354921,"2013",0,1633.75925628593
"313","BW0092013Snow 95% est","BC",1544.74396609317,"2013",0,1637.49053267753
"314","BW0092013SnowFree 95% est","BC",805.696487637577,"2013",0,1637.88926530088
"317","BW0102013Snow 95% est","BC",4720.55778229475,"2013",0,1292.54572615434
"318","BW0102013SnowFree 95% est","BC",107781.696335575,"2013",1,1633.1731861606
"321","BW0122013Snow 95% est","BC",2758.20594824426,"2013",0,1673.46523765442
"322","BW0122013SnowFree 95% est","BC",941.307868468529,"2013",0,1609.04135014363
"324","BW0132013SnowFree 95% est","BC",555.956522752525,"2013",0,1512.03403429311
"325","BW0142013Snow 95% est","BC",1558.78989707666,"2013",0,1637.46610986187
"326","BW0142013SnowFree 95% est","BC",753.207775940031,"2013",0,1634.32726104418
"329","BW0152013SnowFree 95% est","BC",10580.446808896,"2013",0,1649.79230522088
"330","BW0162013SnowFree 95% est","BC",561.803814976509,"2013",0,1688.87623475659
"331","BW0172013Snow 95% est","BC",1215.69418866122,"2013",0,1584.70973716421
"332","BW0172013SnowFree 95% est","BC",1040.74874402866,"2013",0,1560.64163394064
"333","BW0182013SnowFree 95% est","BC",1110.91269718313,"2013",0,1560.67891060104
"334","BW0192013Snow 95% est","BC",2026.63665613041,"2013",0,1463.35446408521
"335","BW0192013SnowFree 95% est","BC",388.723101041186,"2013",0,1498.55328396652
"337","BW0212013Snow 95% est","BC",983.226939304568,"2013",0,1553.88773612136
"338","BW0212013SnowFree 95% est","BC",449.589537839547,"2013",0,1582.78172629552
"340","BW0242013Snow 95% est","BC",1727.13710807832,"2013",0,1499.87390389905
"346","BW0252013Snow 95% est","BC",1684.29398340275,"2013",0,1499.35505956235
"348","BW0272013Snow 95% est","BC",1715.75810587654,"2013",0,1700.98844504193
"351","BW0282013Snow 95% est","BC",1905.75552368939,"2013",0,1698.19374659967
"353","BW0292013Snow 95% est","BC",1510.35587927091,"2013",0,1615.49447620893
"355","BW0302013Snow 95% est","BC",841.22144416505,"2013",0,1538.60677976973
"358","BW0312013Snow 95% est","BC",877.037258874851,"2013",0,1538.833466966
"6","150092014SnowFree 95% est","WHEC",157.563011127921,"2014",0,1875.64236235909
"20","322542014SnowFree 95% est","WHEC",78.0152122890055,"2014",0,1617.76392279776
"48","322632014SnowFree 95% est","WHEC",115.966496484339,"2014",0,1876.59913483513
"78","336782014SnowFree 95% est","WHEC",1542.43192493979,"2014",0,1804.21106866553
"82","336792014SnowFree 95% est","WHEC",1717.09192762803,"2014",0,1231.02047005307
"87","W001C2014Snow 95% est","RICC",1136.01569988389,"2014",0,1580.39676774409
"89","W001R2014Snow 95% est","RICC",1051.90582998099,"2014",0,1577.69323510826
"91","W002C2014Snow 95% est","RICC",1778.00131057024,"2014",0,1828.97155379283
"96","W002R2014Snow 95% est","RICC",4044.16955670111,"2014",0,1363.567224037
"101","W003D2014Snow 95% est","RICC",569.276192902296,"2014",0,1398.17542597377
"102","W003D2014SnowFree 95% est","RICC",500.061696298171,"2014",0,1392.58134706556
"112","W004R2014Snow 95% est","RICC",6453.76371441406,"2014",1,1760.68968960775
