"","name","SA","est","Year","ExtraTerr","EVIMean"
"116","W005R2014Snow 95% est","RICC",1687.57125079462,"2014",0,1809.90937469356
"129","W011F2014SnowFree 95% est","RICC",1860.79298283252,"2014",0,1370.56038163001
"133","W012D2014SnowFree 95% est","RICC",485.90956007024,"2014",0,2234.7687775634
"137","W012F2014Snow 95% est","RICC",2728.2053352302,"2014",0,1342.83003834964
"138","W012F2014SnowFree 95% est","RICC",1061.9986802611,"2014",0,1343.3776064976
"149","W015D2014Snow 95% est","RICC",591.084899582771,"2014",0,1398.04858764476
"150","W015D2014SnowFree 95% est","RICC",436.777844427095,"2014",0,1393.93173576399
"153","W015F2014Snow 95% est","RICC",6075.45425397416,"2014",0,1350.32649095303
"154","W015F2014SnowFree 95% est","RICC",3131.38796800993,"2014",0,1394.3860693941
"157","W016F2014Snow 95% est","RICC",8050.88908399299,"2014",0,1371.43106428781
"158","W016F2014SnowFree 95% est","RICC",3287.35953071616,"2014",0,1355.460820473
"161","W017F2014SnowFree 95% est","RICC",10137.2718110517,"2014",1,1442.82740329688
"165","W018F2014Snow 95% est","RICC",1117.85396962446,"2014",0,1602.11629305449
"172","W020F2014Snow 95% est","RICC",816.630092824509,"2014",0,1482.16539498783
"176","W022D2014Snow 95% est","RICC",7383.37056026337,"2014",1,2156.19114804793
"177","W022D2014SnowFree 95% est","RICC",8666.87869765256,"2014",1,2006.69182154871
"179","W022F2014Snow 95% est","RICC",761.549331652768,"2014",0,1475.18613030602
"182","W023D2014Snow 95% est","RICC",602.820703074981,"2014",0,1395.7012108848
"183","W023D2014SnowFree 95% est","RICC",381.750907424182,"2014",0,1395.97390163934
"185","W023F2014Snow 95% est","RICC",1625.5708166131,"2014",0,1582.41395707062
"188","W024D2014SnowFree 95% est","RICC",383.365530337127,"2014",0,1818.15639624309
"189","W024F2014Snow 95% est","RICC",4611.2619417441,"2014",0,1356.63076596855
"192","W025D2014SnowFree 95% est","RICC",374.894305847396,"2014",0,1787.0562030014
"194","W026D2014SnowFree 95% est","RICC",509.48546999793,"2014",0,1776.37211871393
"196","W027D2014Snow 95% est","RICC",1091.69866349695,"2014",0,1787.01179554391
"197","W027D2014SnowFree 95% est","RICC",1289.32604973056,"2014",0,1747.41892069543
"200","W028D2014SnowFree 95% est","RICC",248.008881027033,"2014",0,1778.83690973128
"202","W030D2014Snow 95% est","RICC",4723.95987042424,"2014",1,2272.94812480521
"203","W030D2014SnowFree 95% est","RICC",535.547423908143,"2014",0,2227.68378173551
"206","W031D2014SnowFree 95% est","RICC",244.416797136292,"2014",0,2250.14116286296
"208","W032D2014Snow 95% est","RICC",529.721980463563,"2014",0,2283.45559307872
"209","W032D2014SnowFree 95% est","RICC",323.550520182302,"2014",0,2370.24469371067
"211","W033D2014Snow 95% est","RICC",2139.46693774691,"2014",0,1426.91517668819
"214","1400032014SnowFree 95% est","SK",527110.923249324,"2014",1,1329.71726628556
"216","1400042014Snow 95% est","SK",984.218180466194,"2014",0,1605.9467498201
"217","1400042014SnowFree 95% est","SK",314.930375824029,"2014",0,1474.30138554455
"221","1400052014Snow 95% est","SK",534.394369917993,"2014",0,1273.81846520775
"222","1400052014SnowFree 95% est","SK",2141.79313503683,"2014",0,1245.63331226296
"226","1400062014Snow 95% est","SK",2375.01545881515,"2014",0,1363.9109235276
"227","1400062014SnowFree 95% est","SK",1061.46789485638,"2014",0,1270.28895195148
"229","1400072014Snow 95% est","SK",6280.0728874895,"2014",0,1204.53949383241
"230","1400072014SnowFree 95% est","SK",5558.39423502627,"2014",0,1396.6420438767
"233","1400082014Snow 95% est","SK",2407.70011201483,"2014",0,1041.21020453535
"234","1400082014SnowFree 95% est","SK",8052.1305271962,"2014",0,943.843738604041
"237","1400092014Snow 95% est","SK",21654.789738663,"2014",1,1293.72441135863
"238","1400092014SnowFree 95% est","SK",380.727807586938,"2014",0,1512.48811277926
"243","1400102014Snow 95% est","SK",2079.07307807548,"2014",0,1013.08020278932
"244","1400102014SnowFree 95% est","SK",2752.68613135477,"2014",0,1009.47180627047
"248","1400142014Snow 95% est","SK",2431.68882752567,"2014",0,1201.51839574381
"250","1400152014Snow 95% est","SK",15894.2218110511,"2014",0,1341.06151362334
"251","1400152014SnowFree 95% est","SK",2113.38702387575,"2014",0,1212.94486401953
"255","1400162014SnowFree 95% est","SK",1040.52861759699,"2014",0,1014.62853676672
"257","1400172014Snow 95% est","SK",1516.07088817111,"2014",0,764.489002811311
"258","1400172014SnowFree 95% est","SK",1481.35153891779,"2014",0,855.072721786361
"260","1400182014Snow 95% est","SK",31449.4878154377,"2014",1,811.66354076748
"261","1400182014SnowFree 95% est","SK",38527.836391417,"2014",1,792.237442199278
"264","1400192014Snow 95% est","SK",2052.97011160072,"2014",0,998.338910026858
"265","1400192014SnowFree 95% est","SK",1932.95529369345,"2014",0,985.620772318442
"267","1400202014Snow 95% est","SK",26234.7787304101,"2014",1,966.16954043212
"268","1400202014SnowFree 95% est","SK",2464.57686925849,"2014",0,949.662927141486
"271","1400212014Snow 95% est","SK",2826.40174153123,"2014",0,947.179739599873
"275","1400222014SnowFree 95% est","SK",1425.03652145274,"2014",0,650.785509352411
"277","1400232014Snow 95% est","SK",42664.8568021754,"2014",1,394.309048947677
"278","1400232014SnowFree 95% est","SK",4563.84030940819,"2014",0,376.096403058477
"282","1400262014SnowFree 95% est","SK",3408.15712024196,"2014",0,759.607152744135
"284","1400272014Snow 95% est","SK",3652.85903307801,"2014",0,752.300783162017
"285","1400272014SnowFree 95% est","SK",3463.42041940534,"2014",0,762.482910274613
"286","1400282014Snow 95% est","SK",480.12686477498,"2014",0,1340.95408403727
"288","1400292014Snow 95% est","SK",1649.03323571132,"2014",0,1262.69497770021
"289","1400302014Snow 95% est","SK",1753.03552740779,"2014",0,600.493540973213
"292","1400312014Snow 95% est","SK",2552.92388337904,"2014",0,1009.88598494777
"294","1400322014Snow 95% est","SK",1463.90268956226,"2014",0,609.563905209557
"295","1400352014Snow 95% est","SK",6600.47398133424,"2014",0,895.327803400564
"296","1400362014Snow 95% est","SK",1241.89794298399,"2014",0,985.814696008952
"299","1400372014Snow 95% est","SK",1177.24211751182,"2014",0,1015.92125116713
"302","1400382014Snow 95% est","SK",4916.42131210771,"2014",0,785.233965968586
"305","1400392014Snow 95% est","SK",5939.58908626383,"2014",0,711.546493706653
"311","BW0082014SnowFree 95% est","BC",763.121753485666,"2014",0,1913.66043899456
"315","BW0092014SnowFree 95% est","BC",945.081991569402,"2014",0,1913.11863998458
"319","BW0102014SnowFree 95% est","BC",1566.81125264425,"2014",0,1138.03522251685
"323","BW0122014SnowFree 95% est","BC",1045.25097276673,"2014",0,1695.38950928467
"327","BW0142014Snow 95% est","BC",4383.87633577386,"2014",0,1768.23462965951
"328","BW0142014SnowFree 95% est","BC",1405.22531390859,"2014",0,1917.22850671464
"336","BW0192014SnowFree 95% est","BC",741.883188278729,"2014",0,1244.40204701743
"339","BW0212014SnowFree 95% est","BC",984.375843842082,"2014",0,1670.84510283562
"341","BW0242014Snow 95% est","BC",2792.95115574048,"2014",0,1723.23115220484
"342","BW0242014SnowFree 95% est","BC",846.321578082016,"2014",0,1608.73740937338
"347","BW0252014SnowFree 95% est","BC",1146.62325254477,"2014",0,1557.12090692436
"349","BW0272014Snow 95% est","BC",3580.823450397,"2014",0,1797.15933107126
"350","BW0272014SnowFree 95% est","BC",47779.1525710954,"2014",1,1839.65301634186
"352","BW0282014SnowFree 95% est","BC",304946.046552522,"2014",1,1304.10507652725
"354","BW0292014SnowFree 95% est","BC",3098.70390160329,"2014",0,1717.94203109344
"356","BW0302014Snow 95% est","BC",2109.91794406047,"2014",0,1708.76136253513
"357","BW0302014SnowFree 95% est","BC",1183.56296216228,"2014",0,1676.14035455955
"359","BW0312014SnowFree 95% est","BC",2513.48713944263,"2014",0,1679.01584574878
"360","BW0332014Snow 95% est","BC",2603.41248883276,"2014",0,1331.85150723345
"363","BW0352014Snow 95% est","BC",1969.50833015892,"2014",0,1448.65556728401
"366","BW0362014Snow 95% est","BC",2226.89895549739,"2014",0,1371.05367990281
"369","BW0382014Snow 95% est","BC",1205.65956221821,"2014",0,1639.82383552843
"375","BW0392014Snow 95% est","BC",1446.81998747331,"2014",0,1639.96529674496
"379","BW0402014Snow 95% est","BC",1189.94054825812,"2014",0,1634.96513534366
"384","BW0412014Snow 95% est","BC",4989.76276267578,"2014",0,1312.57585521465
"393","BW044nex2014Snow 95% est","BC",1228.64840021822,"2014",NA,1355.25622493856
"407","BW0502014Snow 95% est","BC",3031.92903177398,"2014",0,1327.77627589289
"409","BW0512014Snow 95% est","BC",1985.41518728118,"2014",0,1886.80552319938
"88","W001C2015SnowFree 95% est","RICC",950.022398106724,"2015",0,1369.1665106639
"90","W001R2015SnowFree 95% est","RICC",1014.94250931528,"2015",0,1370.4294166946
"92","W002C2015SnowFree 95% est","RICC",624.114621020944,"2015",0,1442.88447038593
"97","W002R2015SnowFree 95% est","RICC",1988.44559393022,"2015",0,1213.42215306817
"103","W003D2015SnowFree 95% est","RICC",481.961998418683,"2015",0,1238.04520771999
"106","W003R2015SnowFree 95% est","RICC",465.058369635018,"2015",0,1995.94746915479
"113","W004R2015SnowFree 95% est","RICC",2632.27307921182,"2015",1,1496.81431719511
"117","W005R2015SnowFree 95% est","RICC",1099.28790894049,"2015",0,1548.97594524334
"139","W012F2015SnowFree 95% est","RICC",162.310358942649,"2015",0,1187.38103568929
"151","W015D2015SnowFree 95% est","RICC",330.908384249049,"2015",0,1235.29996725606
"155","W015F2015SnowFree 95% est","RICC",2023.76376962622,"2015",0,1195.16322300667
"159","W016F2015SnowFree 95% est","RICC",3970.98714026213,"2015",0,1262.5945835779
"166","W018F2015SnowFree 95% est","RICC",1144.25351174017,"2015",0,1366.90310789157
"173","W020F2015SnowFree 95% est","RICC",858.810050186666,"2015",0,1143.99453695781
"178","W022D2015SnowFree 95% est","RICC",680.233186479884,"2015",0,1436.63422005247
"180","W022F2015SnowFree 95% est","RICC",945.606289147861,"2015",0,1121.18429455527
"184","W023D2015SnowFree 95% est","RICC",487.571057660831,"2015",0,1235.77304964539
"186","W023F2015SnowFree 95% est","RICC",1290.92175124945,"2015",0,1373.37007372654
"190","W024F2015SnowFree 95% est","RICC",1764.11716773756,"2015",0,1191.64623481781
"198","W027D2015SnowFree 95% est","RICC",587.57133938471,"2015",0,1520.49485097534
"204","W030D2015SnowFree 95% est","RICC",254.21180300036,"2015",0,2032.89672311628
"210","W032D2015SnowFree 95% est","RICC",313.984725106837,"2015",0,2073.35588318785
"212","W033D2015SnowFree 95% est","RICC",1098.26939882202,"2015",0,1348.14592260745
"218","1400042015Snow 95% est","SK",4335.94978147076,"2015",0,1094.39876955245
"219","1400042015SnowFree 95% est","SK",752.963499974575,"2015",0,1218.25791113952
"223","1400052015Snow 95% est","SK",672.712914511084,"2015",0,1009.97452190753
"224","1400052015SnowFree 95% est","SK",624.728014408099,"2015",0,973.808221163802
"231","1400072015SnowFree 95% est","SK",1721.52723131037,"2015",0,973.12617433702
"235","1400082015SnowFree 95% est","SK",2184.42254175041,"2015",0,884.348906124241
"239","1400092015Snow 95% est","SK",16502.0832655518,"2015",1,1260.57660330224
"240","1400092015SnowFree 95% est","SK",273723.732403368,"2015",1,794.294508602404
"245","1400102015SnowFree 95% est","SK",727.749995289392,"2015",0,733.732621440536
"252","1400152015Snow 95% est","SK",50154.4879443023,"2015",0,1133.25238712065
"253","1400152015SnowFree 95% est","SK",9180.28787445292,"2015",0,906.760389087142
"262","1400182015SnowFree 95% est","SK",11459.6405538604,"2015",1,837.640037664783
"269","1400202015Snow 95% est","SK",82454.4470046366,"2015",1,737.816573897759
"270","1400202015SnowFree 95% est","SK",18182.0647476397,"2015",1,663.505501443001
"272","1400212015Snow 95% est","SK",2162.95124789759,"2015",0,780.64290797808
"273","1400212015SnowFree 95% est","SK",1054.69765302452,"2015",0,731.499125249929
"287","1400282015SnowFree 95% est","SK",719.422914363013,"2015",0,1170.09731786879
"290","1400302015Snow 95% est","SK",1490.37078800118,"2015",0,502.765937883122
"291","1400302015SnowFree 95% est","SK",996.606844442152,"2015",0,499.807642903019
"293","1400312015SnowFree 95% est","SK",2554.27398390256,"2015",0,809.945124716553
"297","1400362015Snow 95% est","SK",3235.95331791086,"2015",0,871.403826443457
"298","1400362015SnowFree 95% est","SK",1333.16694000086,"2015",0,856.583926641071
"300","1400372015Snow 95% est","SK",2966.37125891608,"2015",1,726.688452812164
"301","1400372015SnowFree 95% est","SK",662.754720256202,"2015",0,735.299596058741
"303","1400382015Snow 95% est","SK",2661.01361615709,"2015",0,819.572231488868
"304","1400382015SnowFree 95% est","SK",1232.76284930699,"2015",0,743.165955840725
"306","1400392015Snow 95% est","SK",11639.0722010134,"2015",0,661.300347844797
"307","1400392015SnowFree 95% est","SK",2065.43359845131,"2015",0,587.834511426897
"343","BW0242015Snow 95% est","BC",1911.61702258544,"2015",0,1334.01449579154
"361","BW0332015Snow 95% est","BC",1734.86404713729,"2015",0,1317.72893061744
"362","BW0332015SnowFree 95% est","BC",1349.00867396901,"2015",0,1274.26909224198
"364","BW0352015Snow 95% est","BC",5346.3779569312,"2015",0,1522.99402172162
"365","BW0352015SnowFree 95% est","BC",4128.40557313525,"2015",1,1731.4495803703
"367","BW0362015Snow 95% est","BC",4128.33541131569,"2015",0,1520.82180654293
"368","BW0362015SnowFree 95% est","BC",2015.52302767598,"2015",0,1571.22026819433
"370","BW0382015Snow 95% est","BC",928.998428893995,"2015",0,1609.29925399531
"371","BW0382015SnowFree 95% est","BC",1068.77713479056,"2015",0,1605.63496449571
"376","BW0392015Snow 95% est","BC",1209.29468272095,"2015",0,1607.27100401606
"377","BW0392015SnowFree 95% est","BC",1163.76224035581,"2015",0,1607.54509381828
"380","BW0402015Snow 95% est","BC",2482.95039030434,"2015",1,1583.63983731996
"381","BW0402015SnowFree 95% est","BC",4325.86656021254,"2015",1,1575.26284604021
"385","BW0412015Snow 95% est","BC",3838.37595850273,"2015",0,1380.83947760228
"386","BW0412015SnowFree 95% est","BC",15566.7832031655,"2015",1,1119.46618945591
"387","BW042nex2015Snow 95% est","BC",6787.39743808999,"2015",NA,1163.1442819366
"388","BW042nex2015SnowFree 95% est","BC",3282.04884966431,"2015",NA,1158.02437867888
"390","BW043nex2015Snow 95% est","BC",7442.23167183258,"2015",NA,1163.1286207121
"391","BW043nex2015SnowFree 95% est","BC",3019.5624835906,"2015",NA,1163.79545306601
"394","BW044nex2015Snow 95% est","BC",5948.21717935403,"2015",NA,1154.56655217534
"395","BW044nex2015SnowFree 95% est","BC",2023.84644930033,"2015",NA,1164.95453955691
"396","BW045nex2015Snow 95% est","BC",10474.3369856649,"2015",NA,1131.48585641826
"397","BW045nex2015SnowFree 95% est","BC",3590.11318101492,"2015",NA,1167.88735852738
"400","BW046nex2015Snow 95% est","BC",6673.0455871223,"2015",NA,1163.79679851185
"401","BW046nex2015SnowFree 95% est","BC",2494.63586148669,"2015",NA,1168.16620696369
"402","BW047nex2015SnowFree 95% est","BC",1410.09640236813,"2015",NA,1275.25730304864
"403","BW049nex2015Snow 95% est","BC",2578.7378597752,"2015",NA,1271.58821655036
"404","BW049nex2015SnowFree 95% est","BC",1797.99431051672,"2015",NA,1339.28764872883
"408","BW0502015SnowFree 95% est","BC",1579.81398851212,"2015",0,1268.3364088345
"410","BW0512015SnowFree 95% est","BC",59621.5723316726,"2015",1,1722.40742864424
"411","BW0522015Snow 95% est","BC",1680.08729631102,"2015",0,1345.91284078077
"414","BW0532015Snow 95% est","BC",7559.36499147128,"2015",0,1790.95072700487
"241","1400092016SnowFree 95% est","SK",439.578857824042,"2016",0,1880.95648878697
"344","BW0242016Snow 95% est","BC",2056.08096983083,"2016",0,1511.38205194637
"345","BW0242016SnowFree 95% est","BC",1018.15774875729,"2016",0,1552.18945053523
"372","BW0382016Snow 95% est","BC",1575.74659905952,"2016",0,1699.59045783133
"373","BW0382016SnowFree 95% est","BC",708.574985740013,"2016",0,1704.21058638205
"378","BW0392016SnowFree 95% est","BC",959.157041327225,"2016",0,1713.82461271453
"382","BW0402016Snow 95% est","BC",1727.22696625545,"2016",0,1703.80778498908
"383","BW0402016SnowFree 95% est","BC",1211.57403413051,"2016",0,1716.38760885633
"389","BW042nex2016SnowFree 95% est","BC",3953.76490733416,"2016",NA,1334.21263595859
"392","BW043nex2016SnowFree 95% est","BC",3373.64876137337,"2016",NA,1341.94586424393
"398","BW045nex2016Snow 95% est","BC",2795.23715339765,"2016",NA,1461.53840201199
"399","BW045nex2016SnowFree 95% est","BC",8968.78755217359,"2016",NA,1475.09654915671
"405","BW049nex2016Snow 95% est","BC",2769.79737367232,"2016",NA,1546.61492660872
"406","BW049nex2016SnowFree 95% est","BC",1620.07720864267,"2016",NA,1563.74377167584
"412","BW0522016Snow 95% est","BC",1540.58825018216,"2016",0,1530.49818670466
"413","BW0522016SnowFree 95% est","BC",914.740471860389,"2016",0,1539.33522488441
"415","BW0532016Snow 95% est","BC",5796.57620490449,"2016",0,1547.09964242386
"416","BW0532016SnowFree 95% est","BC",4922.24110928487,"2016",0,1713.01803520472
"374","BW0382017SnowFree 95% est","BC",1089.08837705576,"2017",0,1180.56624494252
"417","BW0532017SnowFree 95% est","BC",2146.07481061487,"2017",0,1202.73000799361
