"","ID","name","Esttype","SA","type","est","ExtraTerr","EVIMean","LFD"
"1","1400032013Snow","1400032013Snow 95% est","est","SK","OUF anisotropic",1862.55955523742,0,1077.03104023734,0.00233865225554659
"2","1400032014SnowFree","1400032014SnowFree 95% est","est","SK","OUF isotropic",527110.923249324,1,1329.71726628556,0
"3","1400042013Snow","1400042013Snow 95% est","est","SK","OUF anisotropic",402.721554954575,0,1342.55431710521,0.00950422092057984
"4","1400042014Snow","1400042014Snow 95% est","est","SK","OUF anisotropic",984.218180466194,0,1605.9467498201,0.0134843116901841
"5","1400042014SnowFree","1400042014SnowFree 95% est","est","SK","OUF anisotropic",314.930375824029,0,1474.30138554455,0.011995608227082
"6","1400042015Snow","1400042015Snow 95% est","est","SK","OUF anisotropic",4335.94978147076,0,1094.39876955245,0.0273935320238289
"7","1400042015SnowFree","1400042015SnowFree 95% est","est","SK","OUF anisotropic",752.963499974575,0,1218.25791113952,0.0134126232816118
"8","1400052013Snow","1400052013Snow 95% est","est","SK","OUF anisotropic",3053.11157467191,0,881.436593229447,0.00747035522785409
"9","1400052014Snow","1400052014Snow 95% est","est","SK","OUF anisotropic",534.394369917993,0,1273.81846520775,0.00783450850845331
"10","1400052014SnowFree","1400052014SnowFree 95% est","est","SK","OUF anisotropic",2141.79313503683,0,1245.63331226296,0.00820716856852412
"11","1400052015Snow","1400052015Snow 95% est","est","SK","OUF anisotropic",672.712914511084,0,1009.97452190753,0.00578081565750058
"12","1400052015SnowFree","1400052015SnowFree 95% est","est","SK","OUF anisotropic",624.728014408099,0,973.808221163802,0.00672315798945223
"13","1400062013Snow","1400062013Snow 95% est","est","SK","OUF anisotropic",405.838698983648,0,1083.81316335948,0.0139486357343299
"14","1400062014Snow","1400062014Snow 95% est","est","SK","OUF isotropic",2375.01545881515,0,1363.9109235276,0.0130824081489021
"15","1400062014SnowFree","1400062014SnowFree 95% est","est","SK","OUF anisotropic",1061.46789485638,0,1270.28895195148,0.00980924449707703
"16","1400072013Snow","1400072013Snow 95% est","est","SK","OUF anisotropic",1903.00642996041,0,923.622312101134,0.000611575917111452
"17","1400072014Snow","1400072014Snow 95% est","est","SK","OUF anisotropic",6280.0728874895,0,1204.53949383241,0.00567614108955102
"18","1400072014SnowFree","1400072014SnowFree 95% est","est","SK","OUF anisotropic",5558.39423502627,0,1396.6420438767,0.000669165856686947
"19","1400072015SnowFree","1400072015SnowFree 95% est","est","SK","OUF anisotropic",1721.52723131037,0,973.12617433702,0
"20","1400082013Snow","1400082013Snow 95% est","est","SK","OUF anisotropic",2832.4597850979,0,943.821088911825,0.00970587128893867
"21","1400082014Snow","1400082014Snow 95% est","est","SK","OUF anisotropic",2407.70011201483,0,1041.21020453535,0.00123668910400211
"22","1400082014SnowFree","1400082014SnowFree 95% est","est","SK","OUF anisotropic",8052.1305271962,0,943.843738604041,0.00915838410649792
"23","1400082015SnowFree","1400082015SnowFree 95% est","est","SK","OUF anisotropic",2184.42254175041,0,884.348906124241,0
"24","1400092013Snow","1400092013Snow 95% est","est","SK","OUF anisotropic",477.834383556517,0,1310.57859471926,0.00916171438373139
"25","1400092014Snow","1400092014Snow 95% est","est","SK","OUF anisotropic",21654.789738663,1,1293.72441135863,0.0207788447165556
"26","1400092014SnowFree","1400092014SnowFree 95% est","est","SK","OUF anisotropic",380.727807586938,0,1512.48811277926,0.0107461677642467
"27","1400092015Snow","1400092015Snow 95% est","est","SK","OUF anisotropic",16502.0832655518,1,1260.57660330224,0.0064422250011586
"28","1400092015SnowFree","1400092015SnowFree 95% est","est","SK","OUF anisotropic",273723.732403368,1,794.294508602404,0
"29","1400092016SnowFree","1400092016SnowFree 95% est","est","SK","OUF isotropic",439.578857824042,0,1880.95648878697,0.00108858293210391
"30","1400102013Snow","1400102013Snow 95% est","est","SK","OUF anisotropic",2202.11631730474,0,914.856728013275,0
"31","1400102014Snow","1400102014Snow 95% est","est","SK","OUF anisotropic",2079.07307807548,0,1013.08020278932,0.00711928836080296
"32","1400102014SnowFree","1400102014SnowFree 95% est","est","SK","OUF anisotropic",2752.68613135477,0,1009.47180627047,0.00715864310522552
"33","1400102015SnowFree","1400102015SnowFree 95% est","est","SK","OUF anisotropic",727.749995289392,0,733.732621440536,0.00710348902620834
"34","1400112013Snow","1400112013Snow 95% est","est","SK","OUF anisotropic",475.988258266678,0,901.291168241353,0.00778692976114149
"35","1400122013Snow","1400122013Snow 95% est","est","SK","OUF anisotropic",313.536079168827,0,1101.40792427417,0.00446638003364503
"36","1400142014Snow","1400142014Snow 95% est","est","SK","OUF anisotropic",2431.68882752567,0,1201.51839574381,0.00636280542670609
"37","1400152013Snow","1400152013Snow 95% est","est","SK","OUF anisotropic",2421.82443351066,0,849.278797309048,0.00536920766510021
"38","1400152014Snow","1400152014Snow 95% est","est","SK","OUF anisotropic",15894.2218110511,0,1341.06151362334,0.00447137756375131
"39","1400152014SnowFree","1400152014SnowFree 95% est","est","SK","OUF anisotropic",2113.38702387575,0,1212.94486401953,0.00720427235964963
"40","1400152015Snow","1400152015Snow 95% est","est","SK","OUF anisotropic",50154.4879443023,0,1133.25238712065,0.00570512998321153
"41","1400152015SnowFree","1400152015SnowFree 95% est","est","SK","OUF anisotropic",9180.28787445292,0,906.760389087142,0
"42","1400162013Snow","1400162013Snow 95% est","est","SK","OUF anisotropic",1841.78306297713,0,931.99018982593,0
"43","1400162014SnowFree","1400162014SnowFree 95% est","est","SK","OUF anisotropic",1040.52861759699,0,1014.62853676672,0
"44","1400172013Snow","1400172013Snow 95% est","est","SK","OUF anisotropic",1765.5646685862,0,713.677084961192,0
"45","1400172014Snow","1400172014Snow 95% est","est","SK","OUF anisotropic",1516.07088817111,0,764.489002811311,0
"46","1400172014SnowFree","1400172014SnowFree 95% est","est","SK","OUF anisotropic",1481.35153891779,0,855.072721786361,0
"47","1400182013Snow","1400182013Snow 95% est","est","SK","OUF anisotropic",2884.31778777805,0,944.301412439769,0.0089447758631315
"48","1400182014Snow","1400182014Snow 95% est","est","SK","OUF anisotropic",31449.4878154377,1,811.66354076748,0.00166711698033319
"49","1400182014SnowFree","1400182014SnowFree 95% est","est","SK","OUF anisotropic",38527.836391417,1,792.237442199278,0
"50","1400182015SnowFree","1400182015SnowFree 95% est","est","SK","OUF anisotropic",11459.6405538604,1,837.640037664783,0.00178173820711919
"51","1400192013Snow","1400192013Snow 95% est","est","SK","OUF anisotropic",1892.51344965761,0,1073.1464084298,0.00221739098473782
"52","1400192014Snow","1400192014Snow 95% est","est","SK","OUF anisotropic",2052.97011160072,0,998.338910026858,0.00256309984592099
"53","1400192014SnowFree","1400192014SnowFree 95% est","est","SK","OUF anisotropic",1932.95529369345,0,985.620772318442,0.0020369241860262
"54","1400202013Snow","1400202013Snow 95% est","est","SK","OUF anisotropic",4202.28122333806,0,959.972281525761,0.00608248115758292
"55","1400202014Snow","1400202014Snow 95% est","est","SK","OUF anisotropic",26234.7787304101,1,966.16954043212,0.00256613291257078
"56","1400202014SnowFree","1400202014SnowFree 95% est","est","SK","OUF anisotropic",2464.57686925849,0,949.662927141486,0.0115275484686534
"57","1400202015Snow","1400202015Snow 95% est","est","SK","OUF anisotropic",82454.4470046366,1,737.816573897759,0.00777853998141288
"58","1400202015SnowFree","1400202015SnowFree 95% est","est","SK","OUF anisotropic",18182.0647476397,1,663.505501443001,0.0117457315603138
"59","1400212014Snow","1400212014Snow 95% est","est","SK","OUF anisotropic",2826.40174153123,0,947.179739599873,0.00440938326662491
"60","1400212015Snow","1400212015Snow 95% est","est","SK","OUF anisotropic",2162.95124789759,0,780.64290797808,0.00863783074513998
"61","1400212015SnowFree","1400212015SnowFree 95% est","est","SK","OUF isotropic",1054.69765302452,0,731.499125249929,0.0114761223542198
"62","1400222013Snow","1400222013Snow 95% est","est","SK","OUF anisotropic",2381.59556264432,0,332.392113477419,0.051312409752561
"63","1400222014SnowFree","1400222014SnowFree 95% est","est","SK","OUF anisotropic",1425.03652145274,0,650.785509352411,0.032979512308427
"64","1400232013Snow","1400232013Snow 95% est","est","SK","OUF anisotropic",3347.45821293028,0,201.523516629222,0.000336819945236662
"65","1400232014Snow","1400232014Snow 95% est","est","SK","OUF isotropic",42664.8568021754,1,394.309048947677,0.000698635810777832
"66","1400232014SnowFree","1400232014SnowFree 95% est","est","SK","OUF anisotropic",4563.84030940819,0,376.096403058477,0.000556479686213164
"67","1400242013Snow","1400242013Snow 95% est","est","SK","OUF anisotropic",1447.54037370026,0,438.715924531232,0.0437623116843347
"68","1400252013Snow","1400252013Snow 95% est","est","SK","OUF anisotropic",2359.43616329299,0,985.15523697443,0.0102734064882717
"69","1400262013Snow","1400262013Snow 95% est","est","SK","OUF anisotropic",799.846426848325,0,722.003996074033,0.00637674030425054
"70","1400262014SnowFree","1400262014SnowFree 95% est","est","SK","OUF anisotropic",3408.15712024196,0,759.607152744135,0.00480057784737797
"71","1400272013Snow","1400272013Snow 95% est","est","SK","OUF anisotropic",713.598165083821,0,720.340458792946,0.0063945832530286
"72","1400272014Snow","1400272014Snow 95% est","est","SK","OUF anisotropic",3652.85903307801,0,752.300783162017,0.0062068076031477
"73","1400272014SnowFree","1400272014SnowFree 95% est","est","SK","OUF anisotropic",3463.42041940534,0,762.482910274613,0.00464201636281597
"74","1400282014Snow","1400282014Snow 95% est","est","SK","OUF anisotropic",480.12686477498,0,1340.95408403727,0.00670007517265834
"75","1400282015SnowFree","1400282015SnowFree 95% est","est","SK","OUF anisotropic",719.422914363013,0,1170.09731786879,0.007774932186606
"76","1400292014Snow","1400292014Snow 95% est","est","SK","OUF isotropic",1649.03323571132,0,1262.69497770021,0.0100190200055097
"77","1400302014Snow","1400302014Snow 95% est","est","SK","OUF anisotropic",1753.03552740779,0,600.493540973213,0.026172075017419
"78","1400302015Snow","1400302015Snow 95% est","est","SK","OUF anisotropic",1490.37078800118,0,502.765937883122,0.0352510862679722
"79","1400302015SnowFree","1400302015SnowFree 95% est","est","SK","OUF anisotropic",996.606844442152,0,499.807642903019,0.0298491338729273
"80","1400312014Snow","1400312014Snow 95% est","est","SK","OUF anisotropic",2552.92388337904,0,1009.88598494777,0
"81","1400312015SnowFree","1400312015SnowFree 95% est","est","SK","OUF anisotropic",2554.27398390256,0,809.945124716553,0
"82","1400322014Snow","1400322014Snow 95% est","est","SK","OUF anisotropic",1463.90268956226,0,609.563905209557,0.0180234908503544
"83","1400352014Snow","1400352014Snow 95% est","est","SK","OUF anisotropic",6600.47398133424,0,895.327803400564,0.00142200846172651
"84","1400362014Snow","1400362014Snow 95% est","est","SK","OUF anisotropic",1241.89794298399,0,985.814696008952,0.00147308894427127
"85","1400362015Snow","1400362015Snow 95% est","est","SK","OUF anisotropic",3235.95331791086,0,871.403826443457,0.000752218175346372
"86","1400362015SnowFree","1400362015SnowFree 95% est","est","SK","OUF anisotropic",1333.16694000086,0,856.583926641071,0.00247279497208339
"87","1400372014Snow","1400372014Snow 95% est","est","SK","OUF isotropic",1177.24211751182,0,1015.92125116713,0.00691436173131747
"88","1400372015Snow","1400372015Snow 95% est","est","SK","OUF anisotropic",2966.37125891608,1,726.688452812164,0.00718832081418232
"89","1400372015SnowFree","1400372015SnowFree 95% est","est","SK","OUF anisotropic",662.754720256202,0,735.299596058741,0.00727263352071047
"90","1400382014Snow","1400382014Snow 95% est","est","SK","OUF anisotropic",4916.42131210771,0,785.233965968586,0.019664637935934
"91","1400382015Snow","1400382015Snow 95% est","est","SK","OUF anisotropic",2661.01361615709,0,819.572231488868,0.0107858016810303
"92","1400382015SnowFree","1400382015SnowFree 95% est","est","SK","OUF anisotropic",1232.76284930699,0,743.165955840725,0.0323687824664714
"93","1400392014Snow","1400392014Snow 95% est","est","SK","OUF isotropic",5939.58908626383,0,711.546493706653,0.00121488142752123
"94","1400392015Snow","1400392015Snow 95% est","est","SK","OUF anisotropic",11639.0722010134,0,661.300347844797,0.0026477644560742
"95","1400392015SnowFree","1400392015SnowFree 95% est","est","SK","OUF anisotropic",2065.43359845131,0,587.834511426897,0.00125968881563957
"96","BW0082012Snow","BW0082012Snow 95% est","est","BC","OU anisotropic",1275.22211595504,0,1695.10732185311,0.0782663457536392
"97","BW0082013Snow","BW0082013Snow 95% est","est","BC","OU anisotropic",1572.45958691767,0,1639.07795025067,0.100806048200936
"98","BW0082013SnowFree","BW0082013SnowFree 95% est","est","BC","OUF anisotropic",687.092980354921,0,1633.75925628593,0.102659915562129
"99","BW0082014SnowFree","BW0082014SnowFree 95% est","est","BC","OUF anisotropic",763.121753485666,0,1913.66043899456,0.0981828751599448
"100","BW0092012Snow","BW0092012Snow 95% est","est","BC","OU anisotropic",1165.64298690446,0,1694.86366409762,0.0786540862444895
"101","BW0092013Snow","BW0092013Snow 95% est","est","BC","OU anisotropic",1544.74396609317,0,1637.49053267753,0.100730412814075
"102","BW0092013SnowFree","BW0092013SnowFree 95% est","est","BC","OU anisotropic",805.696487637577,0,1637.88926530088,0.102103356641087
"103","BW0092014SnowFree","BW0092014SnowFree 95% est","est","BC","OUF anisotropic",945.081991569402,0,1913.11863998458,0.103671931269594
"104","BW0102012Snow","BW0102012Snow 95% est","est","BC","OUF isotropic",1939.72483539989,0,1516.93945300019,0.335130465761247
"105","BW0102013Snow","BW0102013Snow 95% est","est","BC","OUF anisotropic",4720.55778229475,0,1292.54572615434,0.195059870669755
"106","BW0102013SnowFree","BW0102013SnowFree 95% est","est","BC","OUF isotropic",107781.696335575,1,1633.1731861606,0.292976820855582
"107","BW0102014SnowFree","BW0102014SnowFree 95% est","est","BC","OUF anisotropic",1566.81125264425,0,1138.03522251685,0.196262614375969
"108","BW0122012Snow","BW0122012Snow 95% est","est","BC","OUf isotropic",981.543821240248,0,1805.43594817132,0.473066224567695
"109","BW0122013Snow","BW0122013Snow 95% est","est","BC","OU isotropic",2758.20594824426,0,1673.46523765442,0.492394826108668
"110","BW0122013SnowFree","BW0122013SnowFree 95% est","est","BC","OUF anisotropic",941.307868468529,0,1609.04135014363,0.541703627676918
"111","BW0122014SnowFree","BW0122014SnowFree 95% est","est","BC","OUF anisotropic",1045.25097276673,0,1695.38950928467,0.495931481086378
"112","BW0132013SnowFree","BW0132013SnowFree 95% est","est","BC","OUF anisotropic",555.956522752525,0,1512.03403429311,0.323737128293711
"113","BW0142013Snow","BW0142013Snow 95% est","est","BC","OU anisotropic",1558.78989707666,0,1637.46610986187,0.100989869677715
"114","BW0142013SnowFree","BW0142013SnowFree 95% est","est","BC","OUF anisotropic",753.207775940031,0,1634.32726104418,0.102140200348623
"115","BW0142014Snow","BW0142014Snow 95% est","est","BC","OUF anisotropic",4383.87633577386,0,1768.23462965951,0.11129022196556
"116","BW0142014SnowFree","BW0142014SnowFree 95% est","est","BC","OUF isotropic",1405.22531390859,0,1917.22850671464,0.0999411187674049
"117","BW0152013SnowFree","BW0152013SnowFree 95% est","est","BC","OUF isotropic",10580.446808896,0,1649.79230522088,0.0661695855702448
"118","BW0162013SnowFree","BW0162013SnowFree 95% est","est","BC","OUF anisotropic",561.803814976509,0,1688.87623475659,0.241404944803806
"119","BW0172013Snow","BW0172013Snow 95% est","est","BC","OU anisotropic",1215.69418866122,0,1584.70973716421,0.554505979009437
"120","BW0172013SnowFree","BW0172013SnowFree 95% est","est","BC","OUF isotropic",1040.74874402866,0,1560.64163394064,0.559300118184256
"121","BW0182013SnowFree","BW0182013SnowFree 95% est","est","BC","OUF isotropic",1110.91269718313,0,1560.67891060104,0.559224247421965
"122","BW0192013Snow","BW0192013Snow 95% est","est","BC","OU anisotropic",2026.63665613041,0,1463.35446408521,0.161740317810907
"123","BW0192013SnowFree","BW0192013SnowFree 95% est","est","BC","OUF anisotropic",388.723101041186,0,1498.55328396652,0.216202544465626
"124","BW0192014SnowFree","BW0192014SnowFree 95% est","est","BC","OUF anisotropic",741.883188278729,0,1244.40204701743,0.129798846707615
"125","BW0212013Snow","BW0212013Snow 95% est","est","BC","OUF anisotropic",983.226939304568,0,1553.88773612136,0.498669505341648
"126","BW0212013SnowFree","BW0212013SnowFree 95% est","est","BC","OUF anisotropic",449.589537839547,0,1582.78172629552,0.48392694504629
"127","BW0212014SnowFree","BW0212014SnowFree 95% est","est","BC","OUF anisotropic",984.375843842082,0,1670.84510283562,0.435953625790988
"128","BW0242013Snow","BW0242013Snow 95% est","est","BC","OUF anisotropic",1727.13710807832,0,1499.87390389905,0.526374340971221
"129","BW0242014Snow","BW0242014Snow 95% est","est","BC","OUF anisotropic",2792.95115574048,0,1723.23115220484,0.488871764264581
"130","BW0242014SnowFree","BW0242014SnowFree 95% est","est","BC","OUF anisotropic",846.321578082016,0,1608.73740937338,0.522264505189602
"131","BW0242015Snow","BW0242015Snow 95% est","est","BC","OUF isotropic",1911.61702258544,0,1334.01449579154,0.487702806347607
"132","BW0242016Snow","BW0242016Snow 95% est","est","BC","OUF anisotropic",2056.08096983083,0,1511.38205194637,0.533429028978338
"133","BW0242016SnowFree","BW0242016SnowFree 95% est","est","BC","OUF anisotropic",1018.15774875729,0,1552.18945053523,0.507119202421777
"134","BW0252013Snow","BW0252013Snow 95% est","est","BC","OUF anisotropic",1684.29398340275,0,1499.35505956235,0.522799452941214
"135","BW0252014SnowFree","BW0252014SnowFree 95% est","est","BC","OUF anisotropic",1146.62325254477,0,1557.12090692436,0.534242149910053
"136","BW0272013Snow","BW0272013Snow 95% est","est","BC","OUF isotropic",1715.75810587654,0,1700.98844504193,0.349538773943381
"137","BW0272014Snow","BW0272014Snow 95% est","est","BC","OUF anisotropic",3580.823450397,0,1797.15933107126,0.264574517358002
"138","BW0272014SnowFree","BW0272014SnowFree 95% est","est","BC","OUF anisotropic",47779.1525710954,1,1839.65301634186,0.0627193704885638
"139","BW0282013Snow","BW0282013Snow 95% est","est","BC","OUF isotropic",1905.75552368939,0,1698.19374659967,0.341313046181677
"140","BW0282014SnowFree","BW0282014SnowFree 95% est","est","BC","OUF anisotropic",304946.046552522,1,1304.10507652725,0.0313023809076689
